// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 2097152 op, 730142700.00 ns, 348.1592 ns/op
WorkloadResult   6: 2097152 op, 683986700.00 ns, 326.1503 ns/op
WorkloadResult   7: 2097152 op, 642434800.00 ns, 306.3368 ns/op
WorkloadResult   8: 2097152 op, 721839500.00 ns, 344.1999 ns/op
WorkloadResult   9: 2097152 op, 736860600.00 ns, 351.3625 ns/op
WorkloadResult  10: 2097152 op, 774220500.00 ns, 369.1771 ns/op
WorkloadResult  11: 2097152 op, 680102100.00 ns, 324.2980 ns/op
WorkloadResult  12: 2097152 op, 673767000.00 ns, 321.2771 ns/op
WorkloadResult  13: 2097152 op, 652546500.00 ns, 311.1584 ns/op
WorkloadResult  14: 2097152 op, 734170300.00 ns, 350.0797 ns/op
WorkloadResult  15: 2097152 op, 772661300.00 ns, 368.4336 ns/op
WorkloadResult  16: 2097152 op, 824143200.00 ns, 392.9821 ns/op
WorkloadResult  17: 2097152 op, 876180900.00 ns, 417.7956 ns/op
WorkloadResult  18: 2097152 op, 836469200.00 ns, 398.8596 ns/op
WorkloadResult  19: 2097152 op, 827545300.00 ns, 394.6043 ns/op
WorkloadResult  20: 2097152 op, 779050700.00 ns, 371.4803 ns/op
WorkloadResult  21: 2097152 op, 777696600.00 ns, 370.8346 ns/op
WorkloadResult  22: 2097152 op, 766150500.00 ns, 365.3290 ns/op
WorkloadResult  23: 2097152 op, 695566400.00 ns, 331.6719 ns/op
WorkloadResult  24: 2097152 op, 788257300.00 ns, 375.8704 ns/op
WorkloadResult  25: 2097152 op, 738388800.00 ns, 352.0912 ns/op
WorkloadResult  26: 2097152 op, 655937000.00 ns, 312.7751 ns/op
WorkloadResult  27: 2097152 op, 741310900.00 ns, 353.4846 ns/op
WorkloadResult  28: 2097152 op, 710453400.00 ns, 338.7706 ns/op
WorkloadResult  29: 2097152 op, 750497000.00 ns, 357.8649 ns/op
WorkloadResult  30: 2097152 op, 683864300.00 ns, 326.0919 ns/op
WorkloadResult  31: 2097152 op, 655970700.00 ns, 312.7912 ns/op
WorkloadResult  32: 2097152 op, 708619800.00 ns, 337.8963 ns/op
WorkloadResult  33: 2097152 op, 734407600.00 ns, 350.1928 ns/op
WorkloadResult  34: 2097152 op, 690842100.00 ns, 329.4192 ns/op
WorkloadResult  35: 2097152 op, 711215800.00 ns, 339.1341 ns/op
WorkloadResult  36: 2097152 op, 669398000.00 ns, 319.1938 ns/op
WorkloadResult  37: 2097152 op, 727295600.00 ns, 346.8016 ns/op
WorkloadResult  38: 2097152 op, 711128100.00 ns, 339.0923 ns/op
WorkloadResult  39: 2097152 op, 663920400.00 ns, 316.5819 ns/op
WorkloadResult  40: 2097152 op, 725332600.00 ns, 345.8655 ns/op
WorkloadResult  41: 2097152 op, 749045200.00 ns, 357.1726 ns/op
WorkloadResult  42: 2097152 op, 670882200.00 ns, 319.9016 ns/op
WorkloadResult  43: 2097152 op, 769641900.00 ns, 366.9939 ns/op
WorkloadResult  44: 2097152 op, 772152200.00 ns, 368.1909 ns/op
WorkloadResult  45: 2097152 op, 685112000.00 ns, 326.6869 ns/op
WorkloadResult  46: 2097152 op, 738710600.00 ns, 352.2447 ns/op
WorkloadResult  47: 2097152 op, 792699400.00 ns, 377.9885 ns/op
WorkloadResult  48: 2097152 op, 709608100.00 ns, 338.3675 ns/op
WorkloadResult  49: 2097152 op, 701190300.00 ns, 334.3536 ns/op
WorkloadResult  50: 2097152 op, 705628100.00 ns, 336.4697 ns/op
WorkloadResult  51: 2097152 op, 727873800.00 ns, 347.0773 ns/op
WorkloadResult  52: 2097152 op, 681684600.00 ns, 325.0525 ns/op
WorkloadResult  53: 2097152 op, 749598700.00 ns, 357.4365 ns/op
WorkloadResult  54: 2097152 op, 828563500.00 ns, 395.0899 ns/op
WorkloadResult  55: 2097152 op, 680417300.00 ns, 324.4483 ns/op
WorkloadResult  56: 2097152 op, 829597300.00 ns, 395.5828 ns/op
WorkloadResult  57: 2097152 op, 727783600.00 ns, 347.0343 ns/op
WorkloadResult  58: 2097152 op, 707188600.00 ns, 337.2138 ns/op
WorkloadResult  59: 2097152 op, 662647200.00 ns, 315.9748 ns/op
WorkloadResult  60: 2097152 op, 776253100.00 ns, 370.1463 ns/op
WorkloadResult  61: 2097152 op, 700759900.00 ns, 334.1484 ns/op
WorkloadResult  62: 2097152 op, 652000500.00 ns, 310.8981 ns/op
WorkloadResult  63: 2097152 op, 730149100.00 ns, 348.1622 ns/op
WorkloadResult  64: 2097152 op, 824896200.00 ns, 393.3412 ns/op
WorkloadResult  65: 2097152 op, 705832700.00 ns, 336.5673 ns/op
WorkloadResult  66: 2097152 op, 712134500.00 ns, 339.5722 ns/op
WorkloadResult  67: 2097152 op, 762270500.00 ns, 363.4789 ns/op
WorkloadResult  68: 2097152 op, 707283700.00 ns, 337.2591 ns/op
WorkloadResult  69: 2097152 op, 659997900.00 ns, 314.7115 ns/op
WorkloadResult  70: 2097152 op, 794472900.00 ns, 378.8342 ns/op
WorkloadResult  71: 2097152 op, 757808700.00 ns, 361.3513 ns/op
WorkloadResult  72: 2097152 op, 721711700.00 ns, 344.1390 ns/op
WorkloadResult  73: 2097152 op, 655434800.00 ns, 312.5357 ns/op
WorkloadResult  74: 2097152 op, 740348700.00 ns, 353.0258 ns/op
WorkloadResult  75: 2097152 op, 787650400.00 ns, 375.5810 ns/op
WorkloadResult  76: 2097152 op, 755132100.00 ns, 360.0750 ns/op
WorkloadResult  77: 2097152 op, 681941600.00 ns, 325.1751 ns/op
WorkloadResult  78: 2097152 op, 650600800.00 ns, 310.2306 ns/op
WorkloadResult  79: 2097152 op, 675140900.00 ns, 321.9323 ns/op
WorkloadResult  80: 2097152 op, 695664900.00 ns, 331.7189 ns/op
WorkloadResult  81: 2097152 op, 800448400.00 ns, 381.6835 ns/op
WorkloadResult  82: 2097152 op, 778113600.00 ns, 371.0335 ns/op
WorkloadResult  83: 2097152 op, 676862800.00 ns, 322.7533 ns/op
WorkloadResult  84: 2097152 op, 654818800.00 ns, 312.2419 ns/op
WorkloadResult  85: 2097152 op, 696524700.00 ns, 332.1289 ns/op
WorkloadResult  86: 2097152 op, 666211800.00 ns, 317.6745 ns/op
WorkloadResult  87: 2097152 op, 659038000.00 ns, 314.2538 ns/op
WorkloadResult  88: 2097152 op, 725497700.00 ns, 345.9443 ns/op
WorkloadResult  89: 2097152 op, 650976100.00 ns, 310.4096 ns/op
WorkloadResult  90: 2097152 op, 725690800.00 ns, 346.0363 ns/op
WorkloadResult  91: 2097152 op, 772713800.00 ns, 368.4587 ns/op
WorkloadResult  92: 2097152 op, 683523400.00 ns, 325.9294 ns/op
WorkloadResult  93: 2097152 op, 720301300.00 ns, 343.4664 ns/op
WorkloadResult  94: 2097152 op, 777022800.00 ns, 370.5133 ns/op
WorkloadResult  95: 2097152 op, 763395000.00 ns, 364.0151 ns/op
WorkloadResult  96: 2097152 op, 781404500.00 ns, 372.6027 ns/op
WorkloadResult  97: 2097152 op, 741220900.00 ns, 353.4417 ns/op
WorkloadResult  98: 2097152 op, 684200300.00 ns, 326.2521 ns/op
WorkloadResult  99: 2097152 op, 664265600.00 ns, 316.7465 ns/op
WorkloadResult  100: 2097152 op, 713523500.00 ns, 340.2345 ns/op
WorkloadResult  101: 2097152 op, 747106900.00 ns, 356.2483 ns/op
WorkloadResult  102: 2097152 op, 751693400.00 ns, 358.4353 ns/op
WorkloadResult  103: 2097152 op, 745436100.00 ns, 355.4516 ns/op
WorkloadResult  104: 2097152 op, 721487000.00 ns, 344.0318 ns/op
WorkloadResult  105: 2097152 op, 657795000.00 ns, 313.6611 ns/op
WorkloadResult  106: 2097152 op, 737695000.00 ns, 351.7604 ns/op
WorkloadResult  107: 2097152 op, 807040600.00 ns, 384.8269 ns/op
WorkloadResult  108: 2097152 op, 690298000.00 ns, 329.1597 ns/op
WorkloadResult  109: 2097152 op, 656054100.00 ns, 312.8310 ns/op
WorkloadResult  110: 2097152 op, 776108600.00 ns, 370.0774 ns/op
WorkloadResult  111: 2097152 op, 792568400.00 ns, 377.9261 ns/op
WorkloadResult  112: 2097152 op, 705602900.00 ns, 336.4577 ns/op
WorkloadResult  113: 2097152 op, 640957500.00 ns, 305.6324 ns/op
WorkloadResult  114: 2097152 op, 719666500.00 ns, 343.1637 ns/op
WorkloadResult  115: 2097152 op, 817489000.00 ns, 389.8091 ns/op
WorkloadResult  116: 2097152 op, 720994400.00 ns, 343.7969 ns/op
WorkloadResult  117: 2097152 op, 684521500.00 ns, 326.4053 ns/op
WorkloadResult  118: 2097152 op, 755444200.00 ns, 360.2239 ns/op
WorkloadResult  119: 2097152 op, 741502000.00 ns, 353.5757 ns/op
WorkloadResult  120: 2097152 op, 757073800.00 ns, 361.0009 ns/op
WorkloadResult  121: 2097152 op, 729031400.00 ns, 347.6293 ns/op
WorkloadResult  122: 2097152 op, 845002000.00 ns, 402.9284 ns/op
WorkloadResult  123: 2097152 op, 765376600.00 ns, 364.9600 ns/op
WorkloadResult  124: 2097152 op, 673730800.00 ns, 321.2599 ns/op
WorkloadResult  125: 2097152 op, 737113700.00 ns, 351.4832 ns/op
WorkloadResult  126: 2097152 op, 702227600.00 ns, 334.8482 ns/op
WorkloadResult  127: 2097152 op, 772126800.00 ns, 368.1787 ns/op
WorkloadResult  128: 2097152 op, 776099500.00 ns, 370.0731 ns/op
WorkloadResult  129: 2097152 op, 798657700.00 ns, 380.8297 ns/op
WorkloadResult  130: 2097152 op, 779445000.00 ns, 371.6683 ns/op
WorkloadResult  131: 2097152 op, 686749200.00 ns, 327.4675 ns/op
WorkloadResult  132: 2097152 op, 692126600.00 ns, 330.0317 ns/op
WorkloadResult  133: 2097152 op, 763288400.00 ns, 363.9643 ns/op
WorkloadResult  134: 2097152 op, 814238800.00 ns, 388.2593 ns/op
WorkloadResult  135: 2097152 op, 752443600.00 ns, 358.7931 ns/op
WorkloadResult  136: 2097152 op, 753993000.00 ns, 359.5319 ns/op
WorkloadResult  137: 2097152 op, 776449800.00 ns, 370.2401 ns/op
WorkloadResult  138: 2097152 op, 814268300.00 ns, 388.2734 ns/op
WorkloadResult  139: 2097152 op, 697421900.00 ns, 332.5567 ns/op
WorkloadResult  140: 2097152 op, 649301300.00 ns, 309.6110 ns/op
WorkloadResult  141: 2097152 op, 656163000.00 ns, 312.8829 ns/op
WorkloadResult  142: 2097152 op, 667293200.00 ns, 318.1902 ns/op
WorkloadResult  143: 2097152 op, 663836200.00 ns, 316.5418 ns/op
WorkloadResult  144: 2097152 op, 704336500.00 ns, 335.8538 ns/op
WorkloadResult  145: 2097152 op, 757902800.00 ns, 361.3962 ns/op
WorkloadResult  146: 2097152 op, 686181700.00 ns, 327.1969 ns/op
WorkloadResult  147: 2097152 op, 699567700.00 ns, 333.5799 ns/op
WorkloadResult  148: 2097152 op, 661326600.00 ns, 315.3451 ns/op
WorkloadResult  149: 2097152 op, 745990000.00 ns, 355.7158 ns/op
WorkloadResult  150: 2097152 op, 745712100.00 ns, 355.5832 ns/op
WorkloadResult  151: 2097152 op, 740947600.00 ns, 353.3113 ns/op
WorkloadResult  152: 2097152 op, 785074500.00 ns, 374.3527 ns/op
WorkloadResult  153: 2097152 op, 789085800.00 ns, 376.2654 ns/op
WorkloadResult  154: 2097152 op, 712389000.00 ns, 339.6935 ns/op
WorkloadResult  155: 2097152 op, 670102000.00 ns, 319.5295 ns/op
WorkloadResult  156: 2097152 op, 674776300.00 ns, 321.7584 ns/op
WorkloadResult  157: 2097152 op, 731365600.00 ns, 348.7423 ns/op
WorkloadResult  158: 2097152 op, 756123700.00 ns, 360.5479 ns/op
WorkloadResult  159: 2097152 op, 745678100.00 ns, 355.5670 ns/op
WorkloadResult  160: 2097152 op, 653662200.00 ns, 311.6904 ns/op
WorkloadResult  161: 2097152 op, 720452500.00 ns, 343.5385 ns/op
WorkloadResult  162: 2097152 op, 661548900.00 ns, 315.4511 ns/op
WorkloadResult  163: 2097152 op, 632626300.00 ns, 301.6597 ns/op
WorkloadResult  164: 2097152 op, 633842900.00 ns, 302.2398 ns/op
WorkloadResult  165: 2097152 op, 682403300.00 ns, 325.3953 ns/op
WorkloadResult  166: 2097152 op, 689515400.00 ns, 328.7866 ns/op
WorkloadResult  167: 2097152 op, 722023000.00 ns, 344.2874 ns/op
WorkloadResult  168: 2097152 op, 704856800.00 ns, 336.1019 ns/op
WorkloadResult  169: 2097152 op, 832127000.00 ns, 396.7891 ns/op
WorkloadResult  170: 2097152 op, 776987000.00 ns, 370.4963 ns/op
WorkloadResult  171: 2097152 op, 664167300.00 ns, 316.6996 ns/op
WorkloadResult  172: 2097152 op, 743224900.00 ns, 354.3972 ns/op
WorkloadResult  173: 2097152 op, 794030500.00 ns, 378.6232 ns/op
WorkloadResult  174: 2097152 op, 696665400.00 ns, 332.1959 ns/op
WorkloadResult  175: 2097152 op, 637198300.00 ns, 303.8398 ns/op
WorkloadResult  176: 2097152 op, 731637800.00 ns, 348.8721 ns/op
WorkloadResult  177: 2097152 op, 642782100.00 ns, 306.5024 ns/op
WorkloadResult  178: 2097152 op, 727305300.00 ns, 346.8062 ns/op
WorkloadResult  179: 2097152 op, 770416200.00 ns, 367.3631 ns/op
WorkloadResult  180: 2097152 op, 792858600.00 ns, 378.0644 ns/op
WorkloadResult  181: 2097152 op, 685947700.00 ns, 327.0854 ns/op
WorkloadResult  182: 2097152 op, 744285000.00 ns, 354.9027 ns/op
WorkloadResult  183: 2097152 op, 794189400.00 ns, 378.6990 ns/op
WorkloadResult  184: 2097152 op, 838604200.00 ns, 399.8776 ns/op
WorkloadResult  185: 2097152 op, 821699800.00 ns, 391.8170 ns/op
WorkloadResult  186: 2097152 op, 765700900.00 ns, 365.1146 ns/op
WorkloadResult  187: 2097152 op, 751598700.00 ns, 358.3902 ns/op
WorkloadResult  188: 2097152 op, 868973400.00 ns, 414.3588 ns/op
WorkloadResult  189: 2097152 op, 859668700.00 ns, 409.9220 ns/op
WorkloadResult  190: 2097152 op, 877943200.00 ns, 418.6359 ns/op
WorkloadResult  191: 2097152 op, 742437800.00 ns, 354.0219 ns/op
WorkloadResult  192: 2097152 op, 833422400.00 ns, 397.4068 ns/op
WorkloadResult  193: 2097152 op, 838622500.00 ns, 399.8864 ns/op
WorkloadResult  194: 2097152 op, 831324500.00 ns, 396.4064 ns/op
WorkloadResult  195: 2097152 op, 796834400.00 ns, 379.9603 ns/op

// AfterAll
// Benchmark Process 40020 has exited with code 0.

Mean = 348.441 ns, StdErr = 1.925 ns (0.55%), N = 195, StdDev = 26.887 ns
Min = 301.660 ns, Q1 = 326.201 ns, Median = 347.034 ns, Q3 = 368.185 ns, Max = 418.636 ns
IQR = 41.984 ns, LowerFence = 263.226 ns, UpperFence = 431.160 ns
ConfidenceInterval = [342.008 ns; 354.875 ns] (CI 99.9%), Margin = 6.434 ns (1.85% of Mean)
Skewness = 0.38, Kurtosis = 2.44, MValue = 2.26

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2023-10-12 9:35 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03d15b0d-4565-46fa-997e-ce8a91546b4c.dll --anonymousPipes 1488 1564 --benchmarkName "DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks.StringConstructorBenchmark(StringLength: 100)" --job IterationCount=200 --benchmarkId 2 in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OJACIP(IterationCount=200)

OverheadJitting  1: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadJitting  1: 1 op, 227900.00 ns, 227.9000 us/op

OverheadJitting  2: 16 op, 248500.00 ns, 15.5313 us/op
WorkloadJitting  2: 16 op, 293200.00 ns, 18.3250 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 7700.00 ns, 60.1563 ns/op
WorkloadPilot    5: 256 op, 12900.00 ns, 50.3906 ns/op
WorkloadPilot    6: 512 op, 32600.00 ns, 63.6719 ns/op
WorkloadPilot    7: 1024 op, 96900.00 ns, 94.6289 ns/op
WorkloadPilot    8: 2048 op, 83600.00 ns, 40.8203 ns/op
WorkloadPilot    9: 4096 op, 345000.00 ns, 84.2285 ns/op
WorkloadPilot   10: 8192 op, 1127400.00 ns, 137.6221 ns/op
WorkloadPilot   11: 16384 op, 1529200.00 ns, 93.3350 ns/op
WorkloadPilot   12: 32768 op, 1746600.00 ns, 53.3020 ns/op
WorkloadPilot   13: 65536 op, 2960300.00 ns, 45.1706 ns/op
WorkloadPilot   14: 131072 op, 6522800.00 ns, 49.7650 ns/op
WorkloadPilot   15: 262144 op, 11187300.00 ns, 42.6762 ns/op
WorkloadPilot   16: 524288 op, 22250100.00 ns, 42.4387 ns/op
WorkloadPilot   17: 1048576 op, 43044600.00 ns, 41.0505 ns/op
WorkloadPilot   18: 2097152 op, 90338900.00 ns, 43.0769 ns/op
WorkloadPilot   19: 4194304 op, 224368700.00 ns, 53.4937 ns/op
WorkloadPilot   20: 8388608 op, 349277000.00 ns, 41.6371 ns/op
WorkloadPilot   21: 16777216 op, 767973800.00 ns, 45.7748 ns/op

OverheadWarmup   1: 16777216 op, 48344600.00 ns, 2.8816 ns/op
OverheadWarmup   2: 16777216 op, 44265400.00 ns, 2.6384 ns/op
OverheadWarmup   3: 16777216 op, 42860600.00 ns, 2.5547 ns/op
OverheadWarmup   4: 16777216 op, 49509400.00 ns, 2.9510 ns/op
OverheadWarmup   5: 16777216 op, 43516700.00 ns, 2.5938 ns/op
OverheadWarmup   6: 16777216 op, 43448900.00 ns, 2.5898 ns/op
OverheadWarmup   7: 16777216 op, 42550100.00 ns, 2.5362 ns/op
OverheadWarmup   8: 16777216 op, 35010400.00 ns, 2.0868 ns/op
OverheadWarmup   9: 16777216 op, 33935400.00 ns, 2.0227 ns/op
OverheadWarmup  10: 16777216 op, 33682200.00 ns, 2.0076 ns/op

OverheadActual   1: 16777216 op, 33639800.00 ns, 2.0051 ns/op
OverheadActual   2: 16777216 op, 32605600.00 ns, 1.9434 ns/op
OverheadActual   3: 16777216 op, 33802300.00 ns, 2.0148 ns/op
OverheadActual   4: 16777216 op, 47846800.00 ns, 2.8519 ns/op
OverheadActual   5: 16777216 op, 53141300.00 ns, 3.1675 ns/op
OverheadActual   6: 16777216 op, 37650900.00 ns, 2.2442 ns/op
OverheadActual   7: 16777216 op, 37945000.00 ns, 2.2617 ns/op
OverheadActual   8: 16777216 op, 36176400.00 ns, 2.1563 ns/op
OverheadActual   9: 16777216 op, 42023700.00 ns, 2.5048 ns/op
OverheadActual  10: 16777216 op, 42699600.00 ns, 2.5451 ns/op
OverheadActual  11: 16777216 op, 36738700.00 ns, 2.1898 ns/op
OverheadActual  12: 16777216 op, 36115700.00 ns, 2.1527 ns/op
OverheadActual  13: 16777216 op, 37136500.00 ns, 2.2135 ns/op
OverheadActual  14: 16777216 op, 35378100.00 ns, 2.1087 ns/op
OverheadActual  15: 16777216 op, 34037000.00 ns, 2.0288 ns/op
OverheadActual  16: 16777216 op, 33828500.00 ns, 2.0163 ns/op
OverheadActual  17: 16777216 op, 34467000.00 ns, 2.0544 ns/op
OverheadActual  18: 16777216 op, 33380300.00 ns, 1.9896 ns/op
OverheadActual  19: 16777216 op, 36955000.00 ns, 2.2027 ns/op
OverheadActual  20: 16777216 op, 55240300.00 ns, 3.2926 ns/op

WorkloadWarmup   1: 16777216 op, 758213700.00 ns, 45.1931 ns/op
WorkloadWarmup   2: 16777216 op, 733918700.00 ns, 43.7450 ns/op
WorkloadWarmup   3: 16777216 op, 745704300.00 ns, 44.4474 ns/op
WorkloadWarmup   4: 16777216 op, 763513600.00 ns, 45.5090 ns/op
WorkloadWarmup   5: 16777216 op, 895455200.00 ns, 53.3733 ns/op
WorkloadWarmup   6: 16777216 op, 814506900.00 ns, 48.5484 ns/op
WorkloadWarmup   7: 16777216 op, 783276800.00 ns, 46.6869 ns/op
WorkloadWarmup   8: 16777216 op, 737539700.00 ns, 43.9608 ns/op
WorkloadWarmup   9: 16777216 op, 732457900.00 ns, 43.6579 ns/op
WorkloadWarmup  10: 16777216 op, 781388300.00 ns, 46.5744 ns/op
WorkloadWarmup  11: 16777216 op, 771403200.00 ns, 45.9792 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 808404000.00 ns, 48.1846 ns/op
WorkloadActual   2: 16777216 op, 846238400.00 ns, 50.4397 ns/op
WorkloadActual   3: 16777216 op, 897946100.00 ns, 53.5218 ns/op
WorkloadActual   4: 16777216 op, 779428200.00 ns, 46.4575 ns/op
WorkloadActual   5: 16777216 op, 751823600.00 ns, 44.8122 ns/op
WorkloadActual   6: 16777216 op, 800058400.00 ns, 47.6872 ns/op
WorkloadActual   7: 16777216 op, 754445600.00 ns, 44.9685 ns/op
WorkloadActual   8: 16777216 op, 747572800.00 ns, 44.5588 ns/op
WorkloadActual   9: 16777216 op, 783223300.00 ns, 46.6837 ns/op
WorkloadActual  10: 16777216 op, 815044300.00 ns, 48.5804 ns/op
WorkloadActual  11: 16777216 op, 776668700.00 ns, 46.2931 ns/op
WorkloadActual  12: 16777216 op, 786924900.00 ns, 46.9044 ns/op
WorkloadActual  13: 16777216 op, 781683300.00 ns, 46.5920 ns/op
WorkloadActual  14: 16777216 op, 769677000.00 ns, 45.8763 ns/op
WorkloadActual  15: 16777216 op, 785622300.00 ns, 46.8267 ns/op
WorkloadActual  16: 16777216 op, 785254600.00 ns, 46.8048 ns/op
WorkloadActual  17: 16777216 op, 795302800.00 ns, 47.4037 ns/op
WorkloadActual  18: 16777216 op, 735701600.00 ns, 43.8512 ns/op
WorkloadActual  19: 16777216 op, 746389700.00 ns, 44.4883 ns/op
WorkloadActual  20: 16777216 op, 725503300.00 ns, 43.2434 ns/op
WorkloadActual  21: 16777216 op, 766806300.00 ns, 45.7052 ns/op
WorkloadActual  22: 16777216 op, 734799400.00 ns, 43.7975 ns/op
WorkloadActual  23: 16777216 op, 709403400.00 ns, 42.2837 ns/op
WorkloadActual  24: 16777216 op, 700718900.00 ns, 41.7661 ns/op
WorkloadActual  25: 16777216 op, 692139700.00 ns, 41.2547 ns/op
WorkloadActual  26: 16777216 op, 687310300.00 ns, 40.9669 ns/op
WorkloadActual  27: 16777216 op, 698891900.00 ns, 41.6572 ns/op
WorkloadActual  28: 16777216 op, 702561000.00 ns, 41.8759 ns/op
WorkloadActual  29: 16777216 op, 684204700.00 ns, 40.7818 ns/op
WorkloadActual  30: 16777216 op, 688825300.00 ns, 41.0572 ns/op
WorkloadActual  31: 16777216 op, 680875200.00 ns, 40.5833 ns/op
WorkloadActual  32: 16777216 op, 671134500.00 ns, 40.0027 ns/op
WorkloadActual  33: 16777216 op, 674032100.00 ns, 40.1754 ns/op
WorkloadActual  34: 16777216 op, 700876800.00 ns, 41.7755 ns/op
WorkloadActual  35: 16777216 op, 730575600.00 ns, 43.5457 ns/op
WorkloadActual  36: 16777216 op, 667278100.00 ns, 39.7729 ns/op
WorkloadActual  37: 16777216 op, 669109600.00 ns, 39.8820 ns/op
WorkloadActual  38: 16777216 op, 667041000.00 ns, 39.7587 ns/op
WorkloadActual  39: 16777216 op, 736529800.00 ns, 43.9006 ns/op
WorkloadActual  40: 16777216 op, 692309000.00 ns, 41.2648 ns/op
WorkloadActual  41: 16777216 op, 688287300.00 ns, 41.0251 ns/op
WorkloadActual  42: 16777216 op, 683937300.00 ns, 40.7658 ns/op
WorkloadActual  43: 16777216 op, 682123600.00 ns, 40.6577 ns/op
WorkloadActual  44: 16777216 op, 682274400.00 ns, 40.6667 ns/op
WorkloadActual  45: 16777216 op, 671790900.00 ns, 40.0419 ns/op
WorkloadActual  46: 16777216 op, 683183900.00 ns, 40.7209 ns/op
WorkloadActual  47: 16777216 op, 682383700.00 ns, 40.6732 ns/op
WorkloadActual  48: 16777216 op, 691733500.00 ns, 41.2305 ns/op
WorkloadActual  49: 16777216 op, 731265600.00 ns, 43.5868 ns/op
WorkloadActual  50: 16777216 op, 725378600.00 ns, 43.2359 ns/op
WorkloadActual  51: 16777216 op, 680299800.00 ns, 40.5490 ns/op
WorkloadActual  52: 16777216 op, 679360100.00 ns, 40.4930 ns/op
WorkloadActual  53: 16777216 op, 700746600.00 ns, 41.7678 ns/op
WorkloadActual  54: 16777216 op, 682171200.00 ns, 40.6606 ns/op
WorkloadActual  55: 16777216 op, 660662500.00 ns, 39.3786 ns/op
WorkloadActual  56: 16777216 op, 744789500.00 ns, 44.3929 ns/op
WorkloadActual  57: 16777216 op, 678031700.00 ns, 40.4138 ns/op
WorkloadActual  58: 16777216 op, 667171000.00 ns, 39.7665 ns/op
WorkloadActual  59: 16777216 op, 687186600.00 ns, 40.9595 ns/op
WorkloadActual  60: 16777216 op, 673019800.00 ns, 40.1151 ns/op
WorkloadActual  61: 16777216 op, 677635300.00 ns, 40.3902 ns/op
WorkloadActual  62: 16777216 op, 720284100.00 ns, 42.9323 ns/op
WorkloadActual  63: 16777216 op, 770570500.00 ns, 45.9296 ns/op
WorkloadActual  64: 16777216 op, 700900300.00 ns, 41.7769 ns/op
WorkloadActual  65: 16777216 op, 667241800.00 ns, 39.7707 ns/op
WorkloadActual  66: 16777216 op, 742742600.00 ns, 44.2709 ns/op
WorkloadActual  67: 16777216 op, 677449300.00 ns, 40.3791 ns/op
WorkloadActual  68: 16777216 op, 674285500.00 ns, 40.1905 ns/op
